id,name
167,JOHN F. KELLY
168,IVANKA TRUMP
169,MITCH MCCONNELL
170,SHERI A. DILLON
171,RICK DEARBORN
172,STEPHEN A. SCHWARZMAN
173,VIKTOR KHRAPUNOV
174,REBEKAH MERCER
175,SHANNON MCGAHN
176,HAROLD G. HAMM
177,SAM CLOVIS
178,JASON D. MEISTER
179,SERGEI MILLIAN
180,CHRISTOPHER RUDDY
181,DONALD J. TRUMP
182,MEHMET ALI YALCINDAG
183,REINCE PRIEBUS
184,JOE HAGIN
185,ANGELA CHAO
186,ROGER KHAFIF
187,RHONA GRAFF RICCIO
188,"MATTHEW CALAMARI, JR."
189,ALLEN WEISSELBERG
190,ROB SPEYER
191,PAUL MANAFORT
192,MICHELLE BACHMANN
193,BARRY BENNETT
194,INDRA NOOYI
195,NICOLE KUSHNER MEYER
196,PETER THIEL
197,RUSSELL FLICKER
198,JOSHUA KUSHNER
199,LUCIUS JOSEPH RICCIO
200,SERYL KUSHNER
201,KEVIN MARINO
202,LEV LEVIEV
203,ERIK PRINCE
204,MATTHEW CALAMARI
205,ANTHONY SCARAMUCCI
206,MURRAY KUSHNER
207,ASHER ABEHSERA
208,DAVID WILDSTEIN
209,KELLYANNE CONWAY
210,RYAN ZINKE
211,OMAROSÉ ONEE MANIGAULT
212,SERGEY KISLYAK
213,SCOTT WALKER
214,ALAN HAMMER
215,IGOR SECHIN
216,WU XIAOHUI
217,RUSS VOUGHT
218,CAROLINE MAY
219,CARTER PAGE
220,JOSEPH MEYER
221,PAULO FIGUEIREDO FILHO
222,JOSH PITCOCK
223,KALPESH MEHTA
224,MIKE PENCE
225,DON MCGAHN
226,JASON D. GREENBLATT
227,PAM MULVANEY
228,ANDY PUZDER
229,H. B. HICKS
230,MIKE BASELICE
231,ADO MACHIDA
